hostname,os,environment,country,node
LTDEU004,Linux,Testing,Germany,4
HPESP002,HP-UX,Production,Spain,2
LIITA002,Linux,Integration,Italy,2
APESP004,AIX,Production,Spain,4
LSDEU006,Linux,Staging,Germany,6
SSDEU004,Solaris,Staging,Germany,4
ASESP005,AIX,Staging,Spain,5
SSDEU005,Solaris,Staging,Germany,5
LSIRL004,Linux,Staging,Ireland,4
APDEU004,AIX,Production,Germany,4
HSFRA001,HP-UX,Staging,France,1
ATITA001,AIX,Testing,Italy,1
LIIRL003,Linux,Integration,Ireland,3
SIITA004,Solaris,Integration,Italy,4
AIFRA001,AIX,Integration,France,1
ASITA002,AIX,Staging,Italy,2
LPNOR004,Linux,Production,Norway,4
APITA002,AIX,Production,Italy,2
LPDEU007,Linux,Production,Germany,7
HPFRA001,HP-UX,Production,France,1
STIRL004,Solaris,Testing,Ireland,4
LIESP001,Linux,Integration,Spain,1
LPIRL003,Linux,Production,Ireland,3
LPDEU008,Linux,Production,Germany,8
ATIRL001,AIX,Testing,Ireland,1
LPESP002,Linux,Production,Spain,2
LSITA003,Linux,Staging,Italy,3
ASIRL003,AIX,Staging,Ireland,3
ATESP003,AIX,Testing,Spain,3
HTDEU001,HP-UX,Testing,Germany,1
HPESP003,HP-UX,Production,Spain,3
LSITA004,Linux,Staging,Italy,4
AIITA001,AIX,Integration,Italy,1
SPIRL004,Solaris,Production,Ireland,4
APDEU005,AIX,Production,Germany,5
HPIRL005,HP-UX,Production,Ireland,5
LPDEU009,Linux,Production,Germany,9
AIIRL002,AIX,Integration,Ireland,2
LPIRL004,Linux,Production,Ireland,4
LPDEU010,Linux,Production,Germany,10
SIITA005,Solaris,Integration,Italy,5
ASDEU001,AIX,Staging,Germany,1
ASESP006,AIX,Staging,Spain,6
APIRL002,AIX,Production,Ireland,2
ASIRL004,AIX,Staging,Ireland,4
SSITA003,Solaris,Staging,Italy,3
HTITA004,HP-UX,Testing,Italy,4
STIRL005,Solaris,Testing,Ireland,5
LTIRL002,Linux,Testing,Ireland,2
ADITA002,AIX,Development,Italy,2
HDITA001,HP-UX,Development,Italy,1
SDIRL001,Solaris,Development,Ireland,1
STIRL006,Solaris,Testing,Ireland,6
LTIRL003,Linux,Testing,Ireland,3
SDITA001,Solaris,Development,Italy,1
SPIRL005,Solaris,Production,Ireland,5
SDNOR002,Solaris,Development,Norway,2
LSDEU007,Linux,Staging,Germany,7
SSDEU006,Solaris,Staging,Germany,6
LPESP003,Linux,Production,Spain,3
HPIRL006,HP-UX,Production,Ireland,6
SDITA002,Solaris,Development,Italy,2
STFRA001,Solaris,Testing,France,1
AIITA002,AIX,Integration,Italy,2
APFRA001,AIX,Production,France,1
LTDEU005,Linux,Testing,Germany,5
LPDEU011,Linux,Production,Germany,11
LSITA005,Linux,Staging,Italy,5
LSITA006,Linux,Staging,Italy,6
SSESP004,Solaris,Staging,Spain,4
LTDEU006,Linux,Testing,Germany,6
HPDEU002,HP-UX,Production,Germany,2
LPIRL005,Linux,Production,Ireland,5
LPDEU012,Linux,Production,Germany,12
LDIRL004,Linux,Development,Ireland,4
LPDEU013,Linux,Production,Germany,13
SSITA004,Solaris,Staging,Italy,4
ADITA003,AIX,Development,Italy,3
LSDEU008,Linux,Staging,Germany,8
SSDEU007,Solaris,Staging,Germany,7
SPDEU001,Solaris,Production,Germany,1
SSITA005,Solaris,Staging,Italy,5
ADIRL003,AIX,Development,Ireland,3
LPIRL006,Linux,Production,Ireland,6
LSNOR002,Linux,Staging,Norway,2
HSESP003,HP-UX,Staging,Spain,3
HDESP001,HP-UX,Development,Spain,1
SSDEU008,Solaris,Staging,Germany,8
LPESP004,Linux,Production,Spain,4
AIIRL003,AIX,Integration,Ireland,3
HSITA001,HP-UX,Staging,Italy,1
APDEU006,AIX,Production,Germany,6
SSFRA001,Solaris,Staging,France,1
HSITA002,HP-UX,Staging,Italy,2
SSDEU009,Solaris,Staging,Germany,9
LSESP003,Linux,Staging,Spain,3
AIITA003,AIX,Integration,Italy,3
ASIRL005,AIX,Staging,Ireland,5
LIIRL004,Linux,Integration,Ireland,4
LPITA002,Linux,Production,Italy,2
LTDEU007,Linux,Testing,Germany,7
LSDEU009,Linux,Staging,Germany,9
HIDEU001,HP-UX,Integration,Germany,1
SPIRL006,Solaris,Production,Ireland,6
HSFRA002,HP-UX,Staging,France,2
STIRL007,Solaris,Testing,Ireland,7
LDFRA002,Linux,Development,France,2
SSDEU010,Solaris,Staging,Germany,10
LTNOR002,Linux,Testing,Norway,2
SPIRL007,Solaris,Production,Ireland,7
STIRL008,Solaris,Testing,Ireland,8
LSDEU010,Linux,Staging,Germany,10
HTESP002,HP-UX,Testing,Spain,2
LPDEU014,Linux,Production,Germany,14
ATIRL002,AIX,Testing,Ireland,2
LSIRL005,Linux,Staging,Ireland,5
LIIRL005,Linux,Integration,Ireland,5
ASESP007,AIX,Staging,Spain,7
LPFRA002,Linux,Production,France,2
LTIRL004,Linux,Testing,Ireland,4
SSDEU011,Solaris,Staging,Germany,11
LPDEU015,Linux,Production,Germany,15
LTIRL005,Linux,Testing,Ireland,5
LSDEU011,Linux,Staging,Germany,11
LPFRA003,Linux,Production,France,3
SDDEU001,Solaris,Development,Germany,1
SSFRA002,Solaris,Staging,France,2
ATDEU005,AIX,Testing,Germany,5
LTESP003,Linux,Testing,Spain,3
SPESP005,Solaris,Production,Spain,5
ATNOR002,AIX,Testing,Norway,2
ATIRL003,AIX,Testing,Ireland,3
SPIRL008,Solaris,Production,Ireland,8
SSESP005,Solaris,Staging,Spain,5
HSITA003,HP-UX,Staging,Italy,3
ASFRA001,AIX,Staging,France,1
HPDEU003,HP-UX,Production,Germany,3
SSITA006,Solaris,Staging,Italy,6
SDDEU002,Solaris,Development,Germany,2
AIIRL004,AIX,Integration,Ireland,4
LSDEU012,Linux,Staging,Germany,12
HSIRL002,HP-UX,Staging,Ireland,2
SDDEU003,Solaris,Development,Germany,3
ADNOR001,AIX,Development,Norway,1
SPDEU002,Solaris,Production,Germany,2
SDITA003,Solaris,Development,Italy,3
APESP005,AIX,Production,Spain,5
LPIRL007,Linux,Production,Ireland,7
ADITA004,AIX,Development,Italy,4
SSIRL005,Solaris,Staging,Ireland,5
SIESP001,Solaris,Integration,Spain,1
STIRL009,Solaris,Testing,Ireland,9
LPDEU016,Linux,Production,Germany,16
SSIRL006,Solaris,Staging,Ireland,6
SIDEU004,Solaris,Integration,Germany,4
ASIRL006,AIX,Staging,Ireland,6
LIDEU001,Linux,Integration,Germany,1
SIIRL003,Solaris,Integration,Ireland,3
HIITA001,HP-UX,Integration,Italy,1
APITA003,AIX,Production,Italy,3
LTDEU008,Linux,Testing,Germany,8
APESP006,AIX,Production,Spain,6
ATIRL004,AIX,Testing,Ireland,4
HDIRL001,HP-UX,Development,Ireland,1
LSIRL006,Linux,Staging,Ireland,6
APDEU007,AIX,Production,Germany,7
LDIRL005,Linux,Development,Ireland,5
AIITA004,AIX,Integration,Italy,4
LSFRA003,Linux,Staging,France,3
LSDEU013,Linux,Staging,Germany,13
STDEU006,Solaris,Testing,Germany,6
ASIRL007,AIX,Staging,Ireland,7
ATIRL005,AIX,Testing,Ireland,5
SIITA006,Solaris,Integration,Italy,6
LPDEU017,Linux,Production,Germany,17
LSIRL007,Linux,Staging,Ireland,7
LSITA007,Linux,Staging,Italy,7
SSIRL007,Solaris,Staging,Ireland,7
LTIRL006,Linux,Testing,Ireland,6
LIDEU002,Linux,Integration,Germany,2
ASDEU002,AIX,Staging,Germany,2
SPESP006,Solaris,Production,Spain,6
SSITA007,Solaris,Staging,Italy,7
HTITA005,HP-UX,Testing,Italy,5
LDITA001,Linux,Development,Italy,1
ASDEU003,AIX,Staging,Germany,3
LSIRL008,Linux,Staging,Ireland,8
LPIRL008,Linux,Production,Ireland,8
LTIRL007,Linux,Testing,Ireland,7
APNOR001,AIX,Production,Norway,1
LDITA002,Linux,Development,Italy,2
LTDEU009,Linux,Testing,Germany,9
STITA003,Solaris,Testing,Italy,3
STIRL010,Solaris,Testing,Ireland,10
SSITA008,Solaris,Staging,Italy,8
LIITA003,Linux,Integration,Italy,3
LTFRA002,Linux,Testing,France,2
LTESP004,Linux,Testing,Spain,4
ADIRL004,AIX,Development,Ireland,4
ATIRL006,AIX,Testing,Ireland,6
LTIRL008,Linux,Testing,Ireland,8
HIITA002,HP-UX,Integration,Italy,2
LSESP004,Linux,Staging,Spain,4
SSIRL008,Solaris,Staging,Ireland,8
SSDEU012,Solaris,Staging,Germany,12
ADIRL005,AIX,Development,Ireland,5
STESP001,Solaris,Testing,Spain,1
LSIRL009,Linux,Staging,Ireland,9
STIRL011,Solaris,Testing,Ireland,11
SSITA009,Solaris,Staging,Italy,9
HPFRA002,HP-UX,Production,France,2
HPIRL007,HP-UX,Production,Ireland,7
APITA004,AIX,Production,Italy,4
SSIRL009,Solaris,Staging,Ireland,9
STNOR001,Solaris,Testing,Norway,1
HPESP004,HP-UX,Production,Spain,4
LTDEU010,Linux,Testing,Germany,10
HTESP003,HP-UX,Testing,Spain,3
HTDEU002,HP-UX,Testing,Germany,2
LIIRL006,Linux,Integration,Ireland,6
LPDEU018,Linux,Production,Germany,18
LSESP005,Linux,Staging,Spain,5
LPDEU019,Linux,Production,Germany,19
SSIRL010,Solaris,Staging,Ireland,10
LSESP006,Linux,Staging,Spain,6
LSIRL010,Linux,Staging,Ireland,10
SSDEU013,Solaris,Staging,Germany,13
LPESP005,Linux,Production,Spain,5
SDNOR003,Solaris,Development,Norway,3
LSIRL011,Linux,Staging,Ireland,11
HPDEU004,HP-UX,Production,Germany,4
LTIRL009,Linux,Testing,Ireland,9
AIDEU001,AIX,Integration,Germany,1
LPFRA004,Linux,Production,France,4
SDIRL002,Solaris,Development,Ireland,2
LDIRL006,Linux,Development,Ireland,6
SPDEU003,Solaris,Production,Germany,3
SSIRL011,Solaris,Staging,Ireland,11
HPESP005,HP-UX,Production,Spain,5
LPFRA005,Linux,Production,France,5
LTDEU011,Linux,Testing,Germany,11
LTITA003,Linux,Testing,Italy,3
LPDEU020,Linux,Production,Germany,20
LDITA003,Linux,Development,Italy,3
LTESP005,Linux,Testing,Spain,5
HTFRA001,HP-UX,Testing,France,1
STDEU007,Solaris,Testing,Germany,7
SSIRL012,Solaris,Staging,Ireland,12
LPDEU021,Linux,Production,Germany,21
LSDEU014,Linux,Staging,Germany,14
AIIRL005,AIX,Integration,Ireland,5
LSIRL012,Linux,Staging,Ireland,12
LDITA004,Linux,Development,Italy,4
STESP002,Solaris,Testing,Spain,2
HSITA004,HP-UX,Staging,Italy,4
ATNOR003,AIX,Testing,Norway,3
STDEU008,Solaris,Testing,Germany,8
SPIRL009,Solaris,Production,Ireland,9
LIDEU003,Linux,Integration,Germany,3
LSIRL013,Linux,Staging,Ireland,13
STDEU009,Solaris,Testing,Germany,9
APIRL003,AIX,Production,Ireland,3
LSITA008,Linux,Staging,Italy,8
LPESP006,Linux,Production,Spain,6
HSESP004,HP-UX,Staging,Spain,4
STESP003,Solaris,Testing,Spain,3
LPITA003,Linux,Production,Italy,3
LPFRA006,Linux,Production,France,6
APDEU008,AIX,Production,Germany,8
STIRL012,Solaris,Testing,Ireland,12
SPIRL010,Solaris,Production,Ireland,10
ASITA003,AIX,Staging,Italy,3
LSESP007,Linux,Staging,Spain,7
LDESP003,Linux,Development,Spain,3
HINOR002,HP-UX,Integration,Norway,2
LTDEU012,Linux,Testing,Germany,12
ASESP008,AIX,Staging,Spain,8
HIITA003,HP-UX,Integration,Italy,3
AIFRA002,AIX,Integration,France,2
LPDEU022,Linux,Production,Germany,22
LTITA004,Linux,Testing,Italy,4
LTESP006,Linux,Testing,Spain,6
SSDEU014,Solaris,Staging,Germany,14
LIIRL007,Linux,Integration,Ireland,7
LTDEU013,Linux,Testing,Germany,13
SIFRA001,Solaris,Integration,France,1
HIIRL002,HP-UX,Integration,Ireland,2
SPIRL011,Solaris,Production,Ireland,11
LPDEU023,Linux,Production,Germany,23
LPIRL009,Linux,Production,Ireland,9
LPFRA007,Linux,Production,France,7
APITA005,AIX,Production,Italy,5
SPITA001,Solaris,Production,Italy,1
LSDEU015,Linux,Staging,Germany,15
ASDEU004,AIX,Staging,Germany,4
ATIRL007,AIX,Testing,Ireland,7
SIIRL004,Solaris,Integration,Ireland,4
LSFRA004,Linux,Staging,France,4
LPESP007,Linux,Production,Spain,7
ASITA004,AIX,Staging,Italy,4
SSIRL013,Solaris,Staging,Ireland,13
LDNOR002,Linux,Development,Norway,2
SSITA010,Solaris,Staging,Italy,10
HSDEU003,HP-UX,Staging,Germany,3
LSIRL014,Linux,Staging,Ireland,14
ASIRL008,AIX,Staging,Ireland,8
LPESP008,Linux,Production,Spain,8
SPESP007,Solaris,Production,Spain,7
LTITA005,Linux,Testing,Italy,5
HSDEU004,HP-UX,Staging,Germany,4
SPESP008,Solaris,Production,Spain,8
LSITA009,Linux,Staging,Italy,9
LPIRL010,Linux,Production,Ireland,10
SSIRL014,Solaris,Staging,Ireland,14
LPDEU024,Linux,Production,Germany,24
LSFRA005,Linux,Staging,France,5
LSDEU016,Linux,Staging,Germany,16
LPIRL011,Linux,Production,Ireland,11
SDITA004,Solaris,Development,Italy,4
LTIRL010,Linux,Testing,Ireland,10
LPIRL012,Linux,Production,Ireland,12
AIITA005,AIX,Integration,Italy,5
LPFRA008,Linux,Production,France,8
SSNOR001,Solaris,Staging,Norway,1
ASNOR001,AIX,Staging,Norway,1
HPESP006,HP-UX,Production,Spain,6
LPIRL013,Linux,Production,Ireland,13
LIIRL008,Linux,Integration,Ireland,8
ATIRL008,AIX,Testing,Ireland,8
LSITA010,Linux,Staging,Italy,10
LPESP009,Linux,Production,Spain,9
SPFRA001,Solaris,Production,France,1
LDIRL007,Linux,Development,Ireland,7
SIDEU005,Solaris,Integration,Germany,5
ASIRL009,AIX,Staging,Ireland,9
LSDEU017,Linux,Staging,Germany,17
ASESP009,AIX,Staging,Spain,9
SDITA005,Solaris,Development,Italy,5
ADESP001,AIX,Development,Spain,1
LSDEU018,Linux,Staging,Germany,18
HIFRA002,HP-UX,Integration,France,2
LIITA004,Linux,Integration,Italy,4
STDEU010,Solaris,Testing,Germany,10
LSDEU019,Linux,Staging,Germany,19
LTFRA003,Linux,Testing,France,3
SPDEU004,Solaris,Production,Germany,4
ASESP010,AIX,Staging,Spain,10
HSIRL003,HP-UX,Staging,Ireland,3
STESP004,Solaris,Testing,Spain,4
LDITA005,Linux,Development,Italy,5
SDDEU004,Solaris,Development,Germany,4
LTIRL011,Linux,Testing,Ireland,11
HIDEU002,HP-UX,Integration,Germany,2
HTITA006,HP-UX,Testing,Italy,6
LSIRL015,Linux,Staging,Ireland,15
SPITA002,Solaris,Production,Italy,2
STITA004,Solaris,Testing,Italy,4
LDESP004,Linux,Development,Spain,4
SPDEU005,Solaris,Production,Germany,5
SPIRL012,Solaris,Production,Ireland,12
SPIRL013,Solaris,Production,Ireland,13
ASDEU005,AIX,Staging,Germany,5
STIRL013,Solaris,Testing,Ireland,13
LSIRL016,Linux,Staging,Ireland,16
STIRL014,Solaris,Testing,Ireland,14
LPDEU025,Linux,Production,Germany,25
APITA006,AIX,Production,Italy,6
SPIRL014,Solaris,Production,Ireland,14
LSDEU020,Linux,Staging,Germany,20
SSIRL015,Solaris,Staging,Ireland,15
LSNOR003,Linux,Staging,Norway,3
LTFRA004,Linux,Testing,France,4
ATESP004,AIX,Testing,Spain,4
LIIRL009,Linux,Integration,Ireland,9
SIESP002,Solaris,Integration,Spain,2
SDESP001,Solaris,Development,Spain,1
SSITA011,Solaris,Staging,Italy,11
STIRL015,Solaris,Testing,Ireland,15
SPIRL015,Solaris,Production,Ireland,15
APDEU009,AIX,Production,Germany,9
LPDEU026,Linux,Production,Germany,26
LIIRL010,Linux,Integration,Ireland,10
APIRL004,AIX,Production,Ireland,4
SDNOR004,Solaris,Development,Norway,4
ASIRL010,AIX,Staging,Ireland,10
ADESP002,AIX,Development,Spain,2
LPITA004,Linux,Production,Italy,4
APIRL005,AIX,Production,Ireland,5
LTITA006,Linux,Testing,Italy,6
APIRL006,AIX,Production,Ireland,6
HSFRA003,HP-UX,Staging,France,3
HSIRL004,HP-UX,Staging,Ireland,4
SINOR001,Solaris,Integration,Norway,1
ATNOR004,AIX,Testing,Norway,4
SDITA006,Solaris,Development,Italy,6
HTESP004,HP-UX,Testing,Spain,4
ATESP005,AIX,Testing,Spain,5
SSIRL016,Solaris,Staging,Ireland,16
STDEU011,Solaris,Testing,Germany,11
ASESP011,AIX,Staging,Spain,11
SPESP009,Solaris,Production,Spain,9
SPIRL016,Solaris,Production,Ireland,16
SSDEU015,Solaris,Staging,Germany,15
APESP007,AIX,Production,Spain,7
SIESP003,Solaris,Integration,Spain,3
AIIRL006,AIX,Integration,Ireland,6
ATFRA003,AIX,Testing,France,3
HSIRL005,HP-UX,Staging,Ireland,5
LSDEU021,Linux,Staging,Germany,21
SPIRL017,Solaris,Production,Ireland,17
LTESP007,Linux,Testing,Spain,7
LSIRL017,Linux,Staging,Ireland,17
LSITA011,Linux,Staging,Italy,11
SPIRL018,Solaris,Production,Ireland,18
HPESP007,HP-UX,Production,Spain,7
ATIRL009,AIX,Testing,Ireland,9
ATIRL010,AIX,Testing,Ireland,10
LTDEU014,Linux,Testing,Germany,14
HTIRL001,HP-UX,Testing,Ireland,1
LSNOR004,Linux,Staging,Norway,4
SSNOR002,Solaris,Staging,Norway,2
LDIRL008,Linux,Development,Ireland,8
LPIRL014,Linux,Production,Ireland,14
SSIRL017,Solaris,Staging,Ireland,17
SSDEU016,Solaris,Staging,Germany,16
SPITA003,Solaris,Production,Italy,3
LPNOR005,Linux,Production,Norway,5
HPIRL008,HP-UX,Production,Ireland,8
APIRL007,AIX,Production,Ireland,7
APFRA002,AIX,Production,France,2
LDIRL009,Linux,Development,Ireland,9
ADIRL006,AIX,Development,Ireland,6
LTNOR003,Linux,Testing,Norway,3
HTDEU003,HP-UX,Testing,Germany,3
SPIRL019,Solaris,Production,Ireland,19
LDIRL010,Linux,Development,Ireland,10
LIFRA002,Linux,Integration,France,2
LSIRL018,Linux,Staging,Ireland,18
ASIRL011,AIX,Staging,Ireland,11
AIESP001,AIX,Integration,Spain,1
HTESP005,HP-UX,Testing,Spain,5
SPDEU006,Solaris,Production,Germany,6
SSFRA003,Solaris,Staging,France,3
HPDEU005,HP-UX,Production,Germany,5
ASIRL012,AIX,Staging,Ireland,12
AINOR001,AIX,Integration,Norway,1
SPIRL020,Solaris,Production,Ireland,20
LSFRA006,Linux,Staging,France,6
LPESP010,Linux,Production,Spain,10
LSIRL019,Linux,Staging,Ireland,19
SPESP010,Solaris,Production,Spain,10
LPDEU027,Linux,Production,Germany,27
SIDEU006,Solaris,Integration,Germany,6
HTDEU004,HP-UX,Testing,Germany,4
ATESP006,AIX,Testing,Spain,6
LTESP008,Linux,Testing,Spain,8
HSDEU005,HP-UX,Staging,Germany,5
STESP005,Solaris,Testing,Spain,5
LTITA007,Linux,Testing,Italy,7
LTIRL012,Linux,Testing,Ireland,12
HSDEU006,HP-UX,Staging,Germany,6
LDIRL011,Linux,Development,Ireland,11
LSESP008,Linux,Staging,Spain,8
AIESP002,AIX,Integration,Spain,2
LDNOR003,Linux,Development,Norway,3
LIIRL011,Linux,Integration,Ireland,11
HPITA003,HP-UX,Production,Italy,3
LPDEU028,Linux,Production,Germany,28
LSIRL020,Linux,Staging,Ireland,20
LSIRL021,Linux,Staging,Ireland,21
HTESP006,HP-UX,Testing,Spain,6
ASIRL013,AIX,Staging,Ireland,13
LDESP005,Linux,Development,Spain,5
APITA007,AIX,Production,Italy,7
ATFRA004,AIX,Testing,France,4
SDDEU005,Solaris,Development,Germany,5
LIITA005,Linux,Integration,Italy,5
LPIRL015,Linux,Production,Ireland,15
SPIRL021,Solaris,Production,Ireland,21
LPESP011,Linux,Production,Spain,11
SDDEU006,Solaris,Development,Germany,6
SPDEU007,Solaris,Production,Germany,7
LTIRL013,Linux,Testing,Ireland,13
LSIRL022,Linux,Staging,Ireland,22
AIITA006,AIX,Integration,Italy,6
SPDEU008,Solaris,Production,Germany,8
HSESP005,HP-UX,Staging,Spain,5
ASITA005,AIX,Staging,Italy,5
LTITA008,Linux,Testing,Italy,8
LSDEU022,Linux,Staging,Germany,22
HSDEU007,HP-UX,Staging,Germany,7
LPNOR006,Linux,Production,Norway,6
ASIRL014,AIX,Staging,Ireland,14
ATESP007,AIX,Testing,Spain,7
ATDEU006,AIX,Testing,Germany,6
SSIRL018,Solaris,Staging,Ireland,18
LPDEU029,Linux,Production,Germany,29
SPIRL022,Solaris,Production,Ireland,22
SSIRL019,Solaris,Staging,Ireland,19
SSIRL020,Solaris,Staging,Ireland,20
SSDEU017,Solaris,Staging,Germany,17
LSIRL023,Linux,Staging,Ireland,23
LPNOR007,Linux,Production,Norway,7
ADESP003,AIX,Development,Spain,3
ATIRL011,AIX,Testing,Ireland,11
AIIRL007,AIX,Integration,Ireland,7
ATITA002,AIX,Testing,Italy,2
HSITA005,HP-UX,Staging,Italy,5
LSITA012,Linux,Staging,Italy,12
LSIRL024,Linux,Staging,Ireland,24
ASITA006,AIX,Staging,Italy,6
LSIRL025,Linux,Staging,Ireland,25
SPDEU009,Solaris,Production,Germany,9
ATDEU007,AIX,Testing,Germany,7
SSDEU018,Solaris,Staging,Germany,18
LTIRL014,Linux,Testing,Ireland,14
LTESP009,Linux,Testing,Spain,9
SDDEU007,Solaris,Development,Germany,7
HIITA004,HP-UX,Integration,Italy,4
LPIRL016,Linux,Production,Ireland,16
LDIRL012,Linux,Development,Ireland,12
SSIRL021,Solaris,Staging,Ireland,21
LTITA009,Linux,Testing,Italy,9
AIDEU002,AIX,Integration,Germany,2
HPDEU006,HP-UX,Production,Germany,6
ATIRL012,AIX,Testing,Ireland,12
ASFRA002,AIX,Staging,France,2
SSITA012,Solaris,Staging,Italy,12
SSNOR003,Solaris,Staging,Norway,3
SDIRL003,Solaris,Development,Ireland,3
LPDEU030,Linux,Production,Germany,30
